epo_path,ppt_num,sesh_num
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data/AB/data_preproc/20230111_0903PPT1_dots.epo.fif,1,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data/AB/data_preproc/20220202_0830PPT2.epo.fif,2,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data/AB/data_preproc/20220203_1225PPT3.epo.fif,3,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data/AB/data_preproc/20220204_0855PPT4.epo.fif,4,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data/AB/data_preproc/20230126_0917PPT5_dots.epo.fif,5,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data/AB/data_preproc/20220211_0846PPT7.epo.fif,7,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data/AB/data_preproc/20220302_0952PPT12.epo.fif,12,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data/AB/data_preproc/20220318_1142ppt22.epo.fif,22,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data/AB/data_preproc/20230210_0840PPT23_dots.epo.fif,23,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data/AB/data_preproc/20230215_0843PPT24_dots.epo.fif,24,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data/AB/data_preproc/20230217_0846PPT25_dots.epo.fif,25,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data/AB/data_preproc/20230224_1654PPT26_dots.epo.fif,26,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data/AB/data_preproc/20230222_1647PPT27_dots.epo.fif,27,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data/AB/data_preproc/20230307_1010PPT28_dots.epo.fif,28,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data/AB/data_preproc/20230310_1258PPT29_dots.epo.fif,28,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data/AB/data_preproc/20230313_0844PPT30_dots.epo.fif,30,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data/AB/data_preproc/20230316_0904PPT31_dots.epo.fif,31,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data/AB/data_preproc/20230317_1307PPT32_dots.epo.fif,32,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data/AB/data_preproc/20230331_1305PPT33-2_dots.epo.fif,33,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data/AB/data_preproc/20230329_1401PPT34_dots.epo.fif,34,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data/AB/data_preproc/20230330_0902PPT35_dots.epo.fif,35,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data/AB/data_preproc/20230331_0852PPT36_dots.epo.fif,36,1
