epo_path,ppt_num,sesh_num
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20220131_1255ppt1.epo.fif,1,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20220202_0830PPT2.epo.fif,2,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20220203_1225PPT3.epo.fif,3,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20220204_0855PPT4.epo.fif,4,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20220318_1418PPT1NEW.epo.fif,5,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20220209_1456PPT6.epo.fif,6,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20220211_0846PPT7.epo.fif,7,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20220218_0920PPT8.epo.fif,8,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20220218_1242PPT9.epo.fif,9,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20220225_1019PPT11.epo.fif,11,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20220302_0952PPT12.epo.fif,12,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20220310_0848PPT13.epo.fif,13,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20220311_1132PPT15.epo.fif,15,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20220311_1445PPT16.epo.fif,16,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20220314_0847PPT17.epo.fif,17,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20220316_1141PPT19.epo.fif,19,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20220318_1142ppt22.epo.fif,22,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20221103_1247_PPT23_scenes.epo.fif,23,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20221110_0937PPT24_scenes.epo.fif,24,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20221111_1152PPT25_scenes.epo.fif,25,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20221122_1258_PPT26_scenes.epo.fif,26,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20221124_0945PPT30_scenes.epo.fif,30,1
