epo_path,ppt_num,sesh_num
/Volumes/psgroups/AttentionPerceptionLabStudent/PROJECTS/EEG_MAMMO_EXPERMENT/MNE_preprocessing_db_2023/EEGTraining_Sub1Rec1.epo.fif,1,1
/Volumes/psgroups/AttentionPerceptionLabStudent/PROJECTS/EEG_MAMMO_EXPERMENT/MNE_preprocessing_db_2023/EEGTraining_Sub2Rec1.epo.fif,2,1
/Volumes/psgroups/AttentionPerceptionLabStudent/PROJECTS/EEG_MAMMO_EXPERMENT/MNE_preprocessing_db_2023/EEGTraining_Sub4Rec1.epo.fif,4,1
/Volumes/psgroups/AttentionPerceptionLabStudent/PROJECTS/EEG_MAMMO_EXPERMENT/MNE_preprocessing_db_2023/EEGTraining_Sub5Rec1.epo.fif,5,1
/Volumes/psgroups/AttentionPerceptionLabStudent/PROJECTS/EEG_MAMMO_EXPERMENT/MNE_preprocessing_db_2023/EEGTraining_Sub6Rec1.epo.fif,6,1
/Volumes/psgroups/AttentionPerceptionLabStudent/PROJECTS/EEG_MAMMO_EXPERMENT/MNE_preprocessing_db_2023/EEGTraining_Sub7Rec1.epo.fif,7,1
/Volumes/psgroups/AttentionPerceptionLabStudent/PROJECTS/EEG_MAMMO_EXPERMENT/MNE_preprocessing_db_2023/EEGTraining_Sub8Rec1.epo.fif,8,1
/Volumes/psgroups/AttentionPerceptionLabStudent/PROJECTS/EEG_MAMMO_EXPERMENT/MNE_preprocessing_db_2023/EEGTraining_Sub9Rec1.epo.fif,9,1
/Volumes/psgroups/AttentionPerceptionLabStudent/PROJECTS/EEG_MAMMO_EXPERMENT/MNE_preprocessing_db_2023/EEGTraining_Sub10Rec1.epo.fif,10,1
/Volumes/psgroups/AttentionPerceptionLabStudent/PROJECTS/EEG_MAMMO_EXPERMENT/MNE_preprocessing_db_2023/EEGTraining_Sub11Rec1.epo.fif,11,1
/Volumes/psgroups/AttentionPerceptionLabStudent/PROJECTS/EEG_MAMMO_EXPERMENT/MNE_preprocessing_db_2023/EEGTraining_Sub12Rec1.epo.fif,12,1
/Volumes/psgroups/AttentionPerceptionLabStudent/PROJECTS/EEG_MAMMO_EXPERMENT/MNE_preprocessing_db_2023/EEGTraining_Sub13Rec1.epo.fif,13,1
/Volumes/psgroups/AttentionPerceptionLabStudent/PROJECTS/EEG_MAMMO_EXPERMENT/MNE_preprocessing_db_2023/EEGTraining_Sub14Rec1.epo.fif,14,1
/Volumes/psgroups/AttentionPerceptionLabStudent/PROJECTS/EEG_MAMMO_EXPERMENT/MNE_preprocessing_db_2023/EEGTraining_Sub15Rec1.epo.fif,15,1
/Volumes/psgroups/AttentionPerceptionLabStudent/PROJECTS/EEG_MAMMO_EXPERMENT/MNE_preprocessing_db_2023/EEGTraining_Sub16Rec1.epo.fif,16,1
