epo_path,ppt_num,sesh_num
/mnt/scratch/projects/psy-opt-2022/EEGprojects/Naives/EEGTraining_Sub1Rec2.epo.fif,1,2
/mnt/scratch/projects/psy-opt-2022/EEGprojects/Naives/EEGTraining_Sub2Rec2.epo.fif,2,2
/mnt/scratch/projects/psy-opt-2022/EEGprojects/Naives/EEGTraining_Sub4Rec2.epo.fif,4,2
/mnt/scratch/projects/psy-opt-2022/EEGprojects/Naives/EEGTraining_Sub5Rec2.epo.fif,5,2
/mnt/scratch/projects/psy-opt-2022/EEGprojects/Naives/EEGTraining_Sub7Rec2.epo.fif,7,2
/mnt/scratch/projects/psy-opt-2022/EEGprojects/Naives/EEGTraining_Sub8Rec2.epo.fif,8,2
/mnt/scratch/projects/psy-opt-2022/EEGprojects/Naives/EEGTraining_Sub9Rec2.epo.fif,9,2
/mnt/scratch/projects/psy-opt-2022/EEGprojects/Naives/EEGTraining_Sub10Rec2.epo.fif,10,2
/mnt/scratch/projects/psy-opt-2022/EEGprojects/Naives/EEGTraining_Sub11Rec2.epo.fif,11,2
/mnt/scratch/projects/psy-opt-2022/EEGprojects/Naives/EEGTraining_Sub12Rec2.epo.fif,12,2
/mnt/scratch/projects/psy-opt-2022/EEGprojects/Naives/EEGTraining_Sub13Rec2.epo.fif,13,2
/mnt/scratch/projects/psy-opt-2022/EEGprojects/Naives/EEGTraining_Sub14Rec2.epo.fif,14,2
/mnt/scratch/projects/psy-opt-2022/EEGprojects/Naives/EEGTraining_Sub15Rec2.epo.fif,15,2
/mnt/scratch/projects/psy-opt-2022/EEGprojects/Naives/EEGTraining_Sub16Rec2.epo.fif,16,2
